FII|Cotação|Empresa|Data Atualização|Segmento|Div. Yield|Dividendo/cota|Cap Rate|Vacância Média
ABCP11|71,97|FUNDO DE INVESTIMENTO IMOBILIÁRIO GRAND PLAZA SHOPPING|17/09/2021|Shoppings|5.7|4.11|5.9|11.9
AFCR11|105,50|AF INVEST FUNDO DE INVESTIMENTO IMOBILIÁRIO 0 RECEBÍVEIS IMOBILIÁRIOS|17/09/2021|Híbrido|11.8|10.05|0|0
AFHI11|92,70|AF INVEST CRI FUNDO DE INVESTIMENTO IMOBILIÁRIO 0 RECEBÍVEIS IMOBILIÁRIOS|17/09/2021|Títulos e Val. Mob.|4.2|3.90|0|0
AFOF11|88,75|ALIANZA FOF FUNDO DE INVESTIMENTO IMOBILIÁRIO|17/09/2021|Títulos e Val. Mob.|5.3|9.46|0|0
AIEC11|79,85|AUTONOMY EDIFÍCIOS CORPORATIVOS FUNDO DE INVESTIMENTO IMOBILIÁRIO 0 FII|17/09/2021|Lajes Corporativas|8.6|6.88|5.1|0.0
ALMI11|1.001,15|FII TORRE ALMIRANTE|17/09/2021|Lajes Corporativas|0.0|0.00|6.1|98.5
ALZR11|115,99|ALIANZA TRUST RENDA IMOBILIARIA 0 FUNDO DE INVESTIMENTO IMOBILIARIO|17/09/2021|Híbrido|5.6|5.45|4.4|0.0
ANCR11B|3.400,00|FII ANCAR IC|15/04/2021|Shoppings|1.1|37.53|7.7|0.0
ARCT11|99,95|RIZA ARCTIUM REAL ESTATE FUNDO DE INVESTIMENTO IMOBILIÁRIO|17/09/2021|Híbrido|12.6|10.67|5.6|0.0
ARRI11|98,20|FUNDO DE INVESTIMENTO IMOBILIÁRIO ÁTRIO REIT RECEBÍVEIS IMOBILIÁRIOS|17/09/2021|Títulos e Val. Mob.|11.9|6.12|0|0
ATSA11|101,97|HEDGE ATRIUM SHOPPING SANTO ANDRÉ FUNDO DE INVESTIMENTO IMOBILIÁRIO|16/09/2021|Shoppings|0.0|0.00|00.6|21.3
BARI11|104,51|FUNDO DE INVESTIMENTO IMOBILIÁRIO BARIGUI RENDIMENTOS IMOBILIÁRIOS I FII|17/09/2021|Títulos e Val. Mob.|14.2|11.35|0.0|0
BBFI11B|2.394,98|BB FUNDO DE INVESTIMENTO IMOBILIARIO PROGRESSIVO|17/09/2021|Lajes Corporativas|12.7|307.40|14.2|0.0
BBFO11|77,98|BB FUNDO DE FUNDOS 0 FUNDO DE INVESTIMENTO IMOBILIÁRIO|17/09/2021|Títulos e Val. Mob.|5.2|4.09|0|0
BBPO11|101,30|BB PROGRESSIVO II FUNDO DE INVESTIMENTO IMOBILIÁRIO 0 FII|17/09/2021|Lajes Corporativas|12.4|12.73|10.9|0.0
BBRC11|108,51|BB RENDA CORPORATIVA FUNDO DE INVESTIMENTO IMOBILIÁRIO 0 FII|17/09/2021|Outros|9.9|10.94|12.6|0.0
BBVJ11|62,99|CIDADE JARDIM CONTINENTAL TOWER FUNDO DE INVESTIMENTO IMOBILIÁRIO|05/11/2020|Lajes Corporativas|0.0|0.00|2.9|59.0
